"COL1","COL2"
"Almirante	1000","N"
"Almte.	1000","N"
"Cnel.	1000","N"
"Comandante	1000","N"
"Coronel	1000","N"
"D.	1000","N"
"Da.	1000","N"
"Director	1000Directora	1000","N"
"Doctor	1000Doctora	1000","N"
"Don	1000","N"
"Doña	1000","N"
"Dr.	1000","N"
"Dr.ª	1000","N"
"Dra.	1000","N"
"Dña.	1000","N"
"Emmo.	1000","N"
"Exc.ª	1000","N"
"Excelencia	1000","N"
"Excelentísima	1000","N"
"Excelentísimo	1000","N"
"Excma.	1000","N"
"Excmo.	1000","N"
"Excmo. Sr. D.	1000","N"
"Gdor.	1000","N"
"General	1000","N"
"Gobernador	1000Gobernadora	1000","N"
"Gral.	1000","N"
"Ilmo.	1000","N"
"Iltre.	1000","N"
"Ilustre	1000","N"
"Ilustrísimo	1000","N"
"Jr.	1000jr.	1000","N"
"Lcdo.	1000","N"
"Licenciado	1000Licenciada	1000","N"
"Mons.	1000","N"
"Monseñor	1000","N"
"Ob.	1000","N"
"Obispo	1000","N"
"Padre	1000","N"
"Pdte.	1000","N"
"Presidente	1000Presidenta	1000","N"
"Prof. 	1000","N"
"Prof.ª	1000","N"
"Profesor	1000Profesora	1000","N"
"Profesor	1000Profesora	1000","N"
"Rdo.	1000","N"
"Rev.	1000","N"
"Reverendo	1000Reverenda	1000","N"
"Reverendísimo	1000","N"
"Rvdmo.	1000","N"
"S.A.R.	1000","N"
"S.M.	1000","N"
"Sargento	1000","N"
"Señor	1000Señora	1000","N"
"Señorita	1000","N"
"Sgto.	1000","N"
"Sr.	1000","N"
"Sr. D.	1000","N"
"Sra.	1000","N"
"Sres.	1000","N"
"Srta.	1000","N"
"Su Alteza Real	1000","N"
"Su Majestad	1000","N"
"Teniente	1000","N"
"Tte.	1000","N"
"dir.	1000","N"
"eminentísimo	1000","N"
