"COL1","COL2"
"20's	1101","N"
"30's	1101","N"
"40's	1101","N"
"50's	1101","N"
"60's	1101","N"
"70's	1101","N"
"80's	1101","N"
"90's	1101","N"
"arab female	1101arab females	1101","N"
"arab male	1101arab males	1101","N"
"asian female	1101asian females	1101","N"
"asian male	1101asian males	1101","N"
"black female	1101black females	1101","N"
"black male	1101black males	1101","N"
"broad build	1101","N"
"brown hair	1101brown hairs	1101","N"
"facial hair	1101facial hairs	1101","N"
"grey hair	1101grey hairs	1101","N"
"slight build	1101","N"
"thin build	1101","N"
"white female	1101white females	1101","N"
"white male	1101white males	1101","N"
