"COL1","COL2"
"Autumn	1101","N"
"Christmas	1101","N"
"Easter	1101","N"
"Fall	1101","N"
"Hanukkah	1101","N"
"Ramadan	1101","N"
"Spring	1101","N"
"Summer	1101","N"
"Winter	1101","N"
"afternoon	1101afternoons	1101","N"
"century	1101centuries	1101","N"
"day	1101days	1101","N"
"decade	1101decades	1101","N"
"earlier	1101","N"
"early	1101","N"
"evening	1101evenings	1101","N"
"hour	1101hours	1101","N"
"late	1101","N"
"later	1101","N"
"mid	1101","N"
"mid-afternoon	1101","N"
"mid-morning	1101mid-mornings	1101","N"
"middle	1101middles	1101","N"
"minute	1101minutes	1101","N"
"month	1101months	1101","N"
"morning	1101mornings	1101","N"
"night	1101nights	1101","N"
"second	1101seconds	1101","N"
"week	1101weeks	1101","N"
"year	1101years	1101","N"
