"COL1","COL2"
"Afghanistan	1100","N"
"Albania	1100","N"
"Algeria	1100","N"
"Andorra	1100","N"
"Angola	1100","N"
"Anguilla	1100","N"
"Antarctica	1100","N"
"Antigua	1100","N"
"Argentina	1100","N"
"Armenia	1100","N"
"Aruba	1100","N"
"Ashmore	1100","N"
"Australia	1100","N"
"Austria	1100","N"
"Aylesbury	1100","N"
"Azerbaijan	1100","N"
"Bahamas	1100","N"
"Bahrain	1100","N"
"Bangladesh	1100","N"
"Barbados	1100","N"
"Barbuda	1100","N"
"Bassas Da India	1100","N"
"Belarus	1100","N"
"Belgium	1100","N"
"Belize	1100","N"
"Benin	1100","N"
"Bermuda	1100","N"
"Bhutan	1100","N"
"Bolivia	1100","N"
"Bosnia	1100","N"
"Bosnia and Herzegovina	1100","N"
"Botswana	1100","N"
"Bouvet Island	1100","N"
"Brazil	1100","N"
"British Virgin Islands	1100","N"
"Brunei	1100","N"
"Buckinghamshire	1100","N"
"Bulgaria	1100","N"
"Burkina Faso	1100","N"
"Burma	1100","N"
"Burundi	1100","N"
"Cambodia	1100","N"
"Cameroon	1100","N"
"Canada	1100","N"
"Canterbury	1100","N"
"Cape Verde	1100","N"
"Cartier Islands	1100","N"
"Cayman Islands	1100","N"
"Central African Republic	1100","N"
"Chad	1100","N"
"Chile	1100","N"
"China	1100","N"
"Cincinnati	1100","N"
"Colombia	1100","N"
"Comoros	1100","N"
"Congo	1100","N"
"Cook Islands	1100","N"
"Coral Sea Islands	1100","N"
"Costa Rica	1100","N"
"Coventry	1100","N"
"Croatia	1100","N"
"Cuba	1100","N"
"Cyprus	1100","N"
"Czech Republic	1100","N"
"Côte d'Ivoire	1100","N"
"Denmark	1100","N"
"Djibouti	1100","N"
"Dominica	1100","N"
"Dominican Republic	1100","N"
"East Timor	1100","N"
"Ecuador	1100","N"
"Egypt	1100","N"
"El Salvador	1100","N"
"Equatorial Guinea	1100","N"
"Eritrea	1100","N"
"Estonia	1100","N"
"Ethiopia	1100","N"
"Farnborough	1100","N"
"Faroe Islands	1100","N"
"Featherstone	1100","N"
"Fiji	1100","N"
"Finland	1100","N"
"France	1100","N"
"Franklin	1100","N"
"French Guianea	1100","N"
"French Polynesia	1100","N"
"Gabon	1100","N"
"Gambia	1100","N"
"Gaza Strip	1100","N"
"Georgia	1100","N"
"Germany	1100","N"
"Ghana	1100","N"
"Gibraltar	1100","N"
"Glorioso Islands	1100","N"
"Great Britain	1100","N"
"Greece	1100","N"
"Greenland	1100","N"
"Guadeloupe	1100","N"
"Guatemala	1100","N"
"Guinea	1100","N"
"Guinea-Bissau	1100","N"
"Guyana	1100","N"
"Haiti	1100","N"
"Hampshire	1100","N"
"Harpenden	1100","N"
"Hawthorne	1100","N"
"Hertfordshire	1100","N"
"Honduras	1100","N"
"Hong Kong	1100","N"
"Hungary	1100","N"
"Iceland	1100","N"
"India	1100","N"
"Indonesia	1100","N"
"Iran	1100","N"
"Iraq	1100","N"
"Ireland	1100","N"
"Isle of Man	1100","N"
"Israel	1100","N"
"Italy	1100","N"
"Jamaica	1100","N"
"Japan	1100","N"
"Jersey	1100","N"
"Jordan	1100","N"
"Kazakhstan	1100","N"
"Kent	1100","N"
"Kenya	1100","N"
"Kiribati	1100","N"
"Kuwait	1100","N"
"Laos	1100","N"
"Latvia	1100","N"
"Lebanon	1100","N"
"Liberia	1100","N"
"Libya	1100","N"
"Liechtenstein	1100","N"
"Lithuania	1100","N"
"London	1100","N"
"Luxembourg	1100","N"
"Macau	1100","N"
"Macedonia	1100","N"
"Madagascar	1100","N"
"Malawi	1100","N"
"Malaysia	1100","N"
"Maldives	1100","N"
"Mali	1100","N"
"Malta	1100","N"
"Martinique	1100","N"
"Mauritania	1100","N"
"Mauritius	1100","N"
"Mayotte	1100","N"
"Meudon	1100","N"
"Mexico	1100","N"
"Micronesia	1100","N"
"Midlands	1100","N"
"Moldova	1100","N"
"Monaco	1100","N"
"Mongolia	1100","N"
"Montenegro	1100","N"
"Montserrat	1100","N"
"Morocco	1100","N"
"Mozambique	1100","N"
"Namibia	1100","N"
"Nauru	1100","N"
