"COL1","COL2"
"adult	1101adults	1101","N"
"applicant	1101applicants	1101","N"
"boy	1101boys	1101","N"
"brother	1101brothers	1101","N"
"child	1101children	1101","N"
"child	1101children	1101","N"
"clerk	1101clerks	1101","N"
"complainant	1101complainants	1101","N"
"criminal	1101criminals	1101","N"
"daughter	1101daughters	1101","N"
"father	1101fathers	1101","N"
"female	1101females	1101","N"
"girl	1101girls	1101","N"
"male	1101males	1101","N"
"man	1101men	1101","N"
"man	1101men	1101","N"
"mother	1101mothers	1101","N"
"neighbor	1101neighbors	1101neighbour	1101neighbours	1101","N"
"officer	1101officers	1101","N"
"pedestrian	1101pedestrians	1101","N"
"people	1101peoples	1101","N"
"respondent	1101respondents	1101","N"
"schoolboy	1101schoolboys	1101","N"
"sister	1101sisters	1101","N"
"son	1101sons	1101","N"
"suspect	1101suspects	1101","N"
"victim	1101victims	1101","N"
"witness	1101witnesses	1101","N"
"witness	1101witnesses	1101","N"
"woman	1101women	1101","N"
"woman	1101women	1101","N"
