"COL1","COL2"
"#	1000","X"
"1ª	1000","N"
"1º	1000","N"
"2ª	1000","N"
"2º	1000","N"
"3ª	1000","N"
"3º	1000","N"
"4ª	1000","N"
"4º	1000","N"
"5ª	1000","N"
"5º	1000","N"
"6ª	1000","N"
"6º	1000","N"
"7ª	1000","N"
"7º	1000","N"
"8ª	1000","N"
"8º	1000","N"
"9ª	1000","N"
"9º	1000","N"
"A	1000","N"
"B	1000","N"
"Bajo	1000Bajos	1000","N"
"C	1000","N"
"D	1000","N"
"Dcha.	1000","N"
"Derecha	1000","N"
"E	1000","N"
"F	1000","N"
"G	1000","N"
"Izda.	1000","N"
"Izquierda	1000","N"
"No.	1000Nº	1000no.	1000","N"
"Planta	1000","N"
"Principal	1000","N"
"bis	1000","N"
"dcha	1000","N"
"pral	1000","N"
"s/n	1000","N"
