"COL1","COL2"
"أربعون	1111","N"
"أربعين	1111","N"
"الأربعون	1111","N"
"الأربعين	1111","N"
"التسعون	1111","N"
"التسعين	1111","N"
"الثلاثون	1111","N"
"الثلاثين	1111","N"
"الثمانون	1111","N"
"الثمانين	1111","N"
"الخمسون	1111","N"
"الخمسين	1111","N"
"السبعون	1111","N"
"السبعين	1111","N"
"الستون	1111","N"
"الستين	1111","N"
"العشرون	1111","N"
"العشرين	1111","N"
"تسعون	1111","N"
"تسعين	1111","N"
"ثلاثون	1111","N"
"ثلاثين	1111","N"
"ثمانون	1111","N"
"ثمانين	1111","N"
"خمسون	1111","N"
"خمسين	1111","N"
"سبعون	1111","N"
"سبعين	1111","N"
"ستون	1111","N"
"ستين	1111","N"
"عشر	1111","N"
"عشرة	1111","N"
"عشرون	1111","N"
"عشرين	1111","N"
