"COL1","COL2"
"Dame	1000","N"
"Detektiv	1111Det	1111Det.	1111","N"
"Direktor	1111Dir	1111Dir.	1111","N"
"Doktor	1111Dr	1000Dr.	1111","N"
"Frau	1001Fr	1000Fr.	1000","N"
"Fräulein	1111Frl	1000Frl.	1111","N"
"General	1111Gen	1000Gen.	1111","N"
"Herr	1000Hr	1000Hr.	1111Hrn.	1111","N"
"Inspektor	1111Insp	1111Insp.	1111","N"
"Kanzler	1111Kanz	1111Kanz.	1111Kanzlerin	1001","N"
"Leutnant	1111Leut	1111Leut.	1111Lt	1111Lt.	1111","N"
"Professor	1111Prof	1000Prof.	1111","N"
"Präsident	1111Präs	1110Präs.	1111Präsidentin	1001","N"
"Senator	1111Sen	1000Sen.	1111","N"
