"COL1","COL2"
"Ave	1101","N"
"Ave.	1101","N"
"Avenue	1101","N"
"Blvd	1101","N"
"Blvd.	1101","N"
"Boulevard	1101","N"
"Center	1101Centre	1101","N"
"Cottage	1101","N"
"Court	1101","N"
"Ct.	1101","N"
"Dr	1101","N"
"Dr.	1101","N"
"Drive	1101","N"
"Green	1101","N"
"Hospital	1101","N"
"Lane	1101","N"
"Ln	1101","N"
"Ln.	1101","N"
"Mall	1101","N"
"Park	1101","N"
"Pl	1101","N"
"Pl.	1101","N"
"Place	1101","N"
"Plaza	1101","N"
"Rd	1101","N"
"Rd.	1101","N"
"Road	1101","N"
"Sq	1101","N"
"Sq.	1101","N"
"Square	1101","N"
"St	1101","N"
"St.	1101","N"
"Street	1101","N"
