"COL1","COL2"
"Alb	1111Albe	1001Alben	1001Albes	1001Albs	1001","N"
"Allee	1111Alleen	1111","N"
"Bahnhof	1111Bahnhofes	1001Bahnhofs	1001Bahnhöfe	1111Bahnhöfen	1001","N"
"Bf	1000","N"
"Bf.	1111","N"
"Gasse	1001Gassen	1111","N"
"Gebiet	1001Gebiete	1001Gebieten	1001Gebietes	1001Gebiets	1111","N"
"Gmünd	1111","N"
"Hafen	1111Hafens	1001Häfen	1111","N"
"Hall	1000Halle	1111Hallen	1111Halles	1000Halls	1000","N"
"Hauptbahnhof	1111Hauptbahnhofes	1001Hauptbahnhofs	1001Hauptbahnhöfe	1111Hauptbahnhöfen	1001","N"
"Hbf	1000","N"
"Hbf.	1111","N"
"Hof	1111Hofe	1001Hofes	1001Hofs	1001Höfe	1001Höfen	1001","N"
"Inn	1110Inns	1000","N"
"Insel	1111Inseln	1001","N"
"Insel	1111Inseln	1001","N"
"Land	1111Lande	1111Landen	1000Landes	1111Lands	1111Länder	1111Ländern	1001","N"
"Markt	1111Markte	1001Marktes	1001Markts	1001Märkte	1001Märkten	1001","N"
"Meer	1111Meere	1001Meeren	1001Meeres	1111Meers	1001","N"
"Platz	1111Platze	1111Platzes	1001Plätze	1001Plätzen	1001","N"
"See	1111Seen	1001Sees	1001","N"
"Straße	1001Straßen	1111","N"
"Wald	1111Walde	1001Waldes	1001Walds	1001Wälder	1111Wäldern	1001","N"
"Weg	1111Wege	1111Wegen	1001Weges	1001Wegs	1001","N"
"am Berg	1001am Bergen	1001am Bergs	1000","N"
"am Donau	1110","N"
"am Harz	1111am Harzes	1001","N"
"am Inn	1111am Innes	1001am Inns	1001","N"
"am Lech	1000am Leche	1000am Lechen	1000am Leches	1000am Lechs	1000","N"
"am Main	1110am Maine	1110am Maines	1000am Mains	1000","N"
"am Neckar	1110am Neckars	1000","N"
"am Rhein	1111am Rheines	1001am Rheins	1001","N"
"am See	1111","N"
"an der Brenz	1111an der Brenzen	1001","N"
"an der Donau	1110","N"
"an der Fil	1000an der File	1000an der Filen	1000an der Fils	1000","N"
"an der Isar	1111an der Isare	1001an der Isaren	1001an der Isars	1001","N"
"an der Mosel	1110","N"
"an der Rhön	1111","N"
"an der Saal	1111an der Saale	1000an der Saalen	1000an der Saales	1001an der Saals	1001","N"
"im Allgäu	1111im Allgäus	1001","N"
"im Schwarzwald	1111im Schwarzwaldes	1001im Schwarzwalds	1001","N"
"im Taunus	1110","N"
"im Wald	1111","N"
"in Sachse	1001in Sachsen	1111","N"
"in der Oberpfalz	1110","N"
