"COL1","COL2"
"Aptdo. de Correo	1000Aptdo. de Correos	1000","N"
"Av.	1000","N"
"Avda.	1000","N"
"Ave.	1000","N"
"Avenida	1000","N"
"Bloque	1000","N"
"C/	1000","N"
"Calle	1000","N"
"Calzada	1000","N"
"Ctra.	1000","N"
"Ctra. de	1000","N"
"Ctro. Cial.	1000","N"
"Edificio	1000","N"
"Glorieta	1000","N"
"Parcela	1000","N"
"Parque	1000","N"
"Pasaje	1000","N"
"Paseo	1000P.	1000","N"
"Paseo de  	1000","N"
"Pl.	1000","N"
"Plaza	1000","N"
"Polígono	1000","N"
"Polígono Industrial	1000","N"
"Puente	1000","N"
"Pº de 	1000","N"
"Ronda de	1000","N"
"Torre	1000","N"
"Urbanización	1000","N"
"Vía	1000","N"
"c/	1000","N"
"carretera de	1000","N"
"s/n	1000","N"
