"COL1","COL2"
"01	1101","X"
"02	1101","X"
"03	1101","X"
"04	1101","X"
"05	1101","X"
"06	1101","X"
"07	1101","X"
"08	1101","X"
"09	1101","X"
"1	1101","X"
"10	1101","X"
"10th	110110ths	1101","X"
"11	1101","X"
"11th	110111ths	1101","X"
"12	1101","X"
"12th	110112ths	1101","X"
"13	1101","X"
"13th	110113ths	1101","X"
"14	1101","X"
"14th	110114ths	1101","X"
"15	1101","X"
"15th	110115ths	1101","X"
"16	1101","X"
"16th	110116ths	1101","X"
"17	1101","X"
"17th	110117ths	1101","X"
"18	1101","X"
"18th	110118ths	1101","X"
"19	1101","X"
"19th	110119ths	1101","X"
"1st	11011sts	1101","X"
"2	1101","X"
"20	1101","X"
"20th	110120ths	1101","X"
"21	1101","X"
"21st	110121sts	1101","X"
"22	1101","X"
"22nd	110122nds	1101","X"
"23	1101","X"
"23rd	110123rds	1101","X"
"24	1101","X"
"24th	110124ths	1101","X"
"25	1101","X"
"25th	110125ths	1101","X"
"26	1101","X"
"26th	110126ths	1101","X"
"27	1101","X"
"27th	110127ths	1101","X"
"28	1101","X"
"28th	110128ths	1101","X"
"29	1101","X"
"29th	110129ths	1101","X"
"2nd	11012nds	1101","X"
"3	1101","X"
"30	1101","X"
"30th	110130ths	1101","X"
"31	1101","X"
"31st	110131sts	1101","X"
"3rd	11013rds	1101","X"
"4	1101","X"
"4th	11014ths	1101","X"
"5	1101","X"
"5th	11015ths	1101","X"
"6	1101","X"
"6th	11016ths	1101","X"
"7	1101","X"
"7th	11017ths	1101","X"
"8	1101","X"
"8th	11018ths	1101","X"
"9	1101","X"
"9th	11019ths	1101","X"
"eighteenth	1101eighteenths	1101","X"
"eighth	1101eighths	1101","X"
"eleventh	1101elevenths	1101","X"
"fifteenth	1101fifteenths	1101","X"
"fifth	1101fifths	1101","X"
"first	1101firsts	1101","X"
"fourteenth	1101fourteenths	1101","X"
"fourth	1101fourths	1101","X"
"nineteenth	1101","X"
"ninth	1101ninths	1101","X"
"second	1101seconds	1101","X"
"seventeenth	1101seventeenths	1101","X"
"seventh	1101sevenths	1101","X"
"sixteenth	1101sixteenths	1101","X"
"sixth	1101sixths	1101","X"
"tenth	1101tenths	1101","X"
"third	1101thirds	1101","X"
"thirteenth	1101thirteenths	1101","X"
"thirtieth	1101thirtieths	1101","X"
"thirty-first	1101","X"
"twelfth	1101twelfths	1101","X"
"twentieth	1101twentieths	1101","X"
"twenty-eighth	1101","X"
"twenty-fifth	1101","X"
"twenty-fourth	1101","X"
"twenty-ninth	1101","X"
"twenty-second	1101","X"
"twenty-seventh	1101","X"
"twenty-sixth	1101","X"
"twenty-third	1101","X"
"twenty-tirst	1101","X"
