"COL1","COL2"
"آب	1111","N"
"آذار	1111","N"
"أبريل	1111","N"
"أغسطس	1111","N"
"أغشت	1111","N"
"أفريل	1111","N"
"أكتوبر	1111","N"
"أوت	1111","N"
"أوكتوبر	1111","N"
"أيار	1111","N"
"أيلول	1111","N"
"أين النار	1111","N"
"إبريل	1111","N"
"االطير	1111","N"
"االم	1111االما	1111االمات	1111االمان	1001االمة	1001االمت	0110االمتا	1111االمتان	1001االمتى	1001االمتي	1111االمتين	1001االمو	1111االمون	1001االمى	1111االمي	1111االمين	1001الماء	1111الماءا	1111الماؤك	1111الماؤكم	1111الماؤكما	1111الماؤكن	1111الماؤنا	1111الماؤه	1111الماؤها	1111الماؤهم	1111الماؤهما	1111الماؤهن	1111المائك	1111المائكم	1111المائكما	1111المائكن	1111المائنا	1111المائه	1111المائها	1111المائهم	1111المائهما	1111المائهن	1111المائى	1111المائي	1111","N"
"اغسطس	1111","N"
"التمور	1111التمورا	1111التمورات	1111التموران	1001التمورة	1001التمورت	0110التمورتا	1111التمورتان	1001التمورتى	1001التمورتي	1111التمورتين	1001التمورو	1111التمورون	1001التمورى	1001التموري	1111التمورين	1001","N"
"الثمور	1111الثمورا	1111الثمورات	1111الثموران	1001الثمورة	1001الثمورت	0110الثمورتا	1111الثمورتان	1001الثمورتى	1001الثمورتي	1111الثمورتين	1001الثمورو	1111الثمورون	1001الثمورى	1001الثموري	1111الثمورين	1001","N"
"الحرث	1111","N"
"الربيع	1111الربيعا	1111الربيعو	1111الربيعى	1001الربيعي	1111","N"
"الصيف	1111","N"
"الفاتح	1111","N"
"الكانون	1111","N"
"النوار	1111النوارا	1111النوارات	1111النواران	1001النوارة	1001النوارت	0110النوارتا	1111النوارتان	1001النوارتى	1001النوارتي	1111النوارتين	1001النوارو	1111النوارون	1001النوارى	1001النواري	1111النوارين	1001","N"
"تشرين الأول	1111","N"
"تشرين الثان	1001تشرين الثانى	1001تشرين الثاني	1111تشرين الثانيا	1001","N"
"تموز	1111","N"
"جانفي	1111جنفة	1001","N"
"جمادى الآخر	1111","N"
"جمادى الأول	1111","N"
"جمادى الأولى	1111أوليا	1111أوليات	1111أوليان	1111أولية	1111أوليتا	1111أوليتان	1111أوليتى	1111أوليتي	1111أوليتين	1111أوليو	1111أوليون	1111أوليى	1111أوليي	1111أوليين	1111الأولى	1111بأولى	1111كأولى	1111للأولى	1111","N"
"جمادى الاخر	1111","N"
"جمادى الاول	1111","N"
"جمادى الاول	1111جمادى الاولا	1111جمادى الاولات	1111جمادى الاولان	1001جمادى الاولة	1001جمادى الاولت	0110جمادى الاولتا	1111جمادى الاولتان	1001جمادى الاولتى	1001جمادى الاولتي	1111جمادى الاولتين	1001جمادى الاولو	1111جمادى الاولون	1111جمادى الاولى	1001جمادى الاولي	1111جمادى الاولين	1001","N"
"جمادى الثان	1001جمادى الثانى	1001جمادى الثاني	1111جمادى الثانيا	1001","N"
"جو	1111أجواء	1111أجواءا	1111أجواؤك	1111أجواؤكم	1111أجواؤكما	1111أجواؤكن	1111أجواؤنا	1111أجواؤه	1111أجواؤها	1111أجواؤهم	1111أجواؤهما	1111أجواؤهن	1111أجوائك	1111أجوائكم	1111أجوائكما	1111أجوائكن	1111أجوائنا	1111أجوائه	1111أجوائها	1111أجوائهم	1111أجوائهما	1111أجوائهن	1111أجوائى	1111أجوائي	1111جوا	1111جوان	1111جوى	1111جوي	1111جوين	1111","N"
"جويلي	1111جويلى	1111جويليا	1111جويليات	1111جويليان	1001جويلية	1001جويليت	0110جويليتا	1111جويليتان	1001جويليتى	1001جويليتي	1111جويليتين	1001جويليو	1111جويليون	1001جويليى	1001جويليي	1111جويليين	1001","N"
"حزيران	1111","N"
"دجمبر	1111","N"
"دجنبر	1111","N"
"دسمبر	1111","N"
"دسمبر	1111","N"
"ذو الحجة	1111ذجواالحجة	1111ذجوىالحجة	1111ذجويالحجة	1111ذواتالحجة	1111ذوتاالحجة	1111ذوتالحجة	1111ذوتانالحجة	1111ذوتىالحجة	1111ذوتيالحجة	1111ذوتينالحجة	1111ذوجاالحجة	1111ذوجالحجة	1111ذوجىالحجة	1111ذوجيالحجة	1111ذوهالحجة	1111","N"
"ذو القعدة	1111ذو اتلقعدة	1111ذو تالقعدة	1111ذو تانلقعدة	1111ذو تلقعدة	1111ذو تىلقعدة	1111ذو تيلقعدة	1111ذو تينلقعدة	1111","N"
"ربيع الآخر	1111","N"
"ربيع الأول	1111","N"
"ربيع الاخر	1111","N"
"ربيع الاول	1111","N"
"ربيع الثان	1001ربيع الثانى	1001ربيع الثاني	1111ربيع الثانيا	1001","N"
"رجب	1111","N"
"رمضان	1111","N"
"سبتمبر	1111","N"
"شباط	1111","N"
"شتمبر	1111","N"
"شتنبر	1111","N"
"شعب	1111شعبا	1111شعبان	1111شعبى	1111شعبي	1111شعبين	1111شعوب	1111شعوبا	1111شعوبى	1111شعوبي	1111","N"
"شوال	1111شوالا	1111شوالات	1111شوالان	1001شوالى	1001شوالي	1111شوالين	1001","N"
"صفر	1111أصفار	1111أصفارا	1001صفرا	1111صفران	1001صفري	1111صفرين	1001","N"
"غشت	1111","N"
"فبراير	1111","N"
"فيفري	1111","N"
"كانون الأول	1111","N"
"كانون الثان	1001كانون الثانى	1001كانون الثاني	1111كانون الثانيا	1001","N"
"مارس	1111","N"
"مايو	1111","N"
"مايو	1111","N"
"محرم	1111محارم	1111محارما	1111محارمى	1111محارمي	1111محرما	1111محرمات	1111محرمان	1111محرمة	1111محرمت	1111محرمتا	1111محرمتان	1111محرمتى	1111محرمتي	1111محرمتين	1111محرمو	1111محرمون	1111محرمى	1111محرمي	1111محرمين	1111","N"
"ناصر	1111ناصرا	1111ناصرات	1111ناصران	1111ناصرة	1111ناصرتا	1111ناصرتان	1111ناصرتى	1111ناصرتي	1111ناصرتين	1111ناصرو	1111ناصرون	1111ناصرى	1111ناصري	1111ناصرين	1111نصراء	1111نصراءا	1111نصراؤك	1111نصراؤكم	1111نصراؤكما	1111نصراؤكن	1111نصراؤنا	1111نصراؤه	1111نصراؤها	1111نصراؤهم	1111نصراؤهما	1111نصراؤهن	1111نصرائك	1111نصرائكم	1111نصرائكما	1111نصرائكن	1111نصرائنا	1111نصرائه	1111نصرائها	1111نصرائهم	1111نصرائهما	1111نصرائهن	1111نصرائى	1111نصرائي	1111","N"
"نوفمبر	1111","N"
"نونبر	1111","N"
"نيسان	1111","N"
"هانيبال	1111","N"
"يناير	1111","N"
"يولية	1111يوليات	1111يوليت	1111يوليتا	1111يوليتان	1001يوليتى	1001يوليتي	1111يوليتين	1001يوليه	1001","N"
"يوليو	1111","N"
"يوليوز	1111","N"
"يونيو	1111","N"
