"COL1","COL2"
"Apr	1101","N"
"Apr.	1101","N"
"April	1101","N"
"Aug	1101","N"
"Aug.	1101","N"
"August	1101","N"
"Dec	1101","N"
"Dec.	1101","N"
"December	1101","N"
"Feb	1101","N"
"Feb.	1101","N"
"February	1101","N"
"Jan	1101","N"
"Jan.	1101","N"
"January	1101","N"
"Jul	1101","N"
"Jul.	1101","N"
"July	1101","N"
"Jun	1101","N"
"Jun.	1101","N"
"June	1101","N"
"Mar	1101","N"
"Mar.	1101","N"
"March	1101","N"
"May	1101","N"
"May.	1101","N"
"Nov	1101","N"
"Nov.	1101","N"
"November	1101","N"
"Oct	1101","N"
"Oct.	1101","N"
"October	1101","N"
"Sep	1101","N"
"Sep.	1101","N"
"Sept	1101","N"
"Sept.	1101","N"
"September	1101","N"
